[I 2026-05-13 09:29:59,567] A new study created in memory with name: member_b_strategy_3_tuning
Loading preprocessed data: data\processed\member_b_strategy_3_preprocessed.csv
Starting Optuna hyperparameter tuning (100 trials)...
Training data shape: (14424, 101)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:07<?, ?it/s]Best trial: 0. Best value: 0.535557:   0%|          | 0/100 [00:07<?, ?it/s]Best trial: 0. Best value: 0.535557:   1%|1         | 1/100 [00:07<12:59,  7.87s/it]                                                                                    Best trial: 0. Best value: 0.535557:   1%|1         | 1/100 [00:11<12:59,  7.87s/it]Best trial: 1. Best value: 0.546628:   1%|1         | 1/100 [00:11<12:59,  7.87s/it]Best trial: 1. Best value: 0.546628:   2%|2         | 2/100 [00:11<08:40,  5.32s/it]                                                                                    Best trial: 1. Best value: 0.546628:   2%|2         | 2/100 [00:14<08:40,  5.32s/it]Best trial: 1. Best value: 0.546628:   2%|2         | 2/100 [00:14<08:40,  5.32s/it]Best trial: 1. Best value: 0.546628:   3%|3         | 3/100 [00:14<07:17,  4.51s/it]                                                                                    Best trial: 1. Best value: 0.546628:   3%|3         | 3/100 [00:17<07:17,  4.51s/it]Best trial: 1. Best value: 0.546628:   3%|3         | 3/100 [00:17<07:17,  4.51s/it]Best trial: 1. Best value: 0.546628:   4%|4         | 4/100 [00:17<06:09,  3.85s/it]                                                                                    Best trial: 1. Best value: 0.546628:   4%|4         | 4/100 [00:19<06:09,  3.85s/it]Best trial: 1. Best value: 0.546628:   4%|4         | 4/100 [00:19<06:09,  3.85s/it]Best trial: 1. Best value: 0.546628:   5%|5         | 5/100 [00:19<05:00,  3.17s/it]                                                                                    Best trial: 1. Best value: 0.546628:   5%|5         | 5/100 [00:21<05:00,  3.17s/it]Best trial: 1. Best value: 0.546628:   5%|5         | 5/100 [00:21<05:00,  3.17s/it]Best trial: 1. Best value: 0.546628:   6%|6         | 6/100 [00:21<04:23,  2.80s/it]                                                                                    Best trial: 1. Best value: 0.546628:   6%|6         | 6/100 [00:23<04:23,  2.80s/it]Best trial: 6. Best value: 0.552977:   6%|6         | 6/100 [00:23<04:23,  2.80s/it]Best trial: 6. Best value: 0.552977:   7%|7         | 7/100 [00:23<03:52,  2.50s/it]                                                                                    Best trial: 6. Best value: 0.552977:   7%|7         | 7/100 [00:25<03:52,  2.50s/it]Best trial: 6. Best value: 0.552977:   7%|7         | 7/100 [00:25<03:52,  2.50s/it]Best trial: 6. Best value: 0.552977:   8%|8         | 8/100 [00:25<03:39,  2.39s/it]                                                                                    Best trial: 6. Best value: 0.552977:   8%|8         | 8/100 [00:31<03:39,  2.39s/it]Best trial: 6. Best value: 0.552977:   8%|8         | 8/100 [00:31<03:39,  2.39s/it]Best trial: 6. Best value: 0.552977:   9%|9         | 9/100 [00:31<05:11,  3.43s/it]                                                                                    Best trial: 6. Best value: 0.552977:   9%|9         | 9/100 [00:32<05:11,  3.43s/it]Best trial: 6. Best value: 0.552977:   9%|9         | 9/100 [00:32<05:11,  3.43s/it]Best trial: 6. Best value: 0.552977:  10%|#         | 10/100 [00:32<04:02,  2.69s/it]                                                                                     Best trial: 6. Best value: 0.552977:  10%|#         | 10/100 [00:34<04:02,  2.69s/it]Best trial: 6. Best value: 0.552977:  10%|#         | 10/100 [00:34<04:02,  2.69s/it]Best trial: 6. Best value: 0.552977:  11%|#1        | 11/100 [00:34<03:34,  2.41s/it]                                                                                     Best trial: 6. Best value: 0.552977:  11%|#1        | 11/100 [00:37<03:34,  2.41s/it]Best trial: 6. Best value: 0.552977:  11%|#1        | 11/100 [00:37<03:34,  2.41s/it]Best trial: 6. Best value: 0.552977:  12%|#2        | 12/100 [00:37<03:42,  2.52s/it]                                                                                     Best trial: 6. Best value: 0.552977:  12%|#2        | 12/100 [00:38<03:42,  2.52s/it]Best trial: 6. Best value: 0.552977:  12%|#2        | 12/100 [00:38<03:42,  2.52s/it]Best trial: 6. Best value: 0.552977:  13%|#3        | 13/100 [00:38<03:13,  2.23s/it]                                                                                     Best trial: 6. Best value: 0.552977:  13%|#3        | 13/100 [00:41<03:13,  2.23s/it]Best trial: 6. Best value: 0.552977:  13%|#3        | 13/100 [00:41<03:13,  2.23s/it]Best trial: 6. Best value: 0.552977:  14%|#4        | 14/100 [00:41<03:24,  2.38s/it]                                                                                     Best trial: 6. Best value: 0.552977:  14%|#4        | 14/100 [00:43<03:24,  2.38s/it]Best trial: 6. Best value: 0.552977:  14%|#4        | 14/100 [00:43<03:24,  2.38s/it]Best trial: 6. Best value: 0.552977:  15%|#5        | 15/100 [00:43<03:03,  2.15s/it]                                                                                     Best trial: 6. Best value: 0.552977:  15%|#5        | 15/100 [00:45<03:03,  2.15s/it]Best trial: 6. Best value: 0.552977:  15%|#5        | 15/100 [00:45<03:03,  2.15s/it]Best trial: 6. Best value: 0.552977:  16%|#6        | 16/100 [00:45<03:15,  2.32s/it]                                                                                     Best trial: 6. Best value: 0.552977:  16%|#6        | 16/100 [00:46<03:15,  2.32s/it]Best trial: 6. Best value: 0.552977:  16%|#6        | 16/100 [00:46<03:15,  2.32s/it]Best trial: 6. Best value: 0.552977:  17%|#7        | 17/100 [00:46<02:35,  1.87s/it]                                                                                     Best trial: 6. Best value: 0.552977:  17%|#7        | 17/100 [00:49<02:35,  1.87s/it]Best trial: 6. Best value: 0.552977:  17%|#7        | 17/100 [00:49<02:35,  1.87s/it]Best trial: 6. Best value: 0.552977:  18%|#8        | 18/100 [00:49<03:08,  2.30s/it]                                                                                     Best trial: 6. Best value: 0.552977:  18%|#8        | 18/100 [00:50<03:08,  2.30s/it]Best trial: 6. Best value: 0.552977:  18%|#8        | 18/100 [00:50<03:08,  2.30s/it]Best trial: 6. Best value: 0.552977:  19%|#9        | 19/100 [00:50<02:30,  1.86s/it]                                                                                     Best trial: 6. Best value: 0.552977:  19%|#9        | 19/100 [00:56<02:30,  1.86s/it]Best trial: 6. Best value: 0.552977:  19%|#9        | 19/100 [00:56<02:30,  1.86s/it]Best trial: 6. Best value: 0.552977:  20%|##        | 20/100 [00:56<03:55,  2.94s/it]                                                                                     [I 2026-05-13 09:30:07,437] Trial 0 finished with value: 0.5355574377313508 and parameters: {'learning_rate': 0.03574712922600244, 'num_leaves': 97, 'max_depth': 12, 'min_child_samples': 64, 'subsample': 0.6624074561769746, 'colsample_bytree': 0.662397808134481, 'reg_alpha': 0.5808361216819946, 'reg_lambda': 8.661761457749352, 'n_estimators': 341}. Best is trial 0 with value: 0.5355574377313508.
[I 2026-05-13 09:30:10,966] Trial 1 finished with value: 0.5466277683668989 and parameters: {'learning_rate': 0.11114989443094977, 'num_leaves': 21, 'max_depth': 15, 'min_child_samples': 85, 'subsample': 0.6849356442713105, 'colsample_bytree': 0.6727299868828402, 'reg_alpha': 1.8340450985343382, 'reg_lambda': 3.0424224295953772, 'n_estimators': 310}. Best is trial 1 with value: 0.5466277683668989.
[I 2026-05-13 09:32:44,979] Trial 62 finished with value: 0.5498149193801367 and parameters: {'learning_rate': 0.13286959096693396, 'num_leaves': 33, 'max_depth': 5, 'min_child_samples': 70, 'subsample': 0.9484127323154506, 'colsample_bytree': 0.6994018808795214, 'reg_alpha': 4.5379795835407215, 'reg_lambda': 6.638029029325539, 'n_estimators': 447}. Best is trial 6 with value: 0.5529769747161051.Best trial: 6. Best value: 0.552977:  62%|######2   | 62/100 [02:45<01:31,  2.41s/it]Best trial: 6. Best value: 0.552977:  62%|######2   | 62/100 [02:45<01:31,  2.41s/it]Best trial: 6. Best value: 0.552977:  63%|######3   | 63/100 [02:45<01:24,  2.29s/it]                                                                                     Best trial: 6. Best value: 0.552977:  63%|######3   | 63/100 [02:48<01:24,  2.29s/it]Best trial: 6. Best value: 0.552977:  63%|######3   | 63/100 [02:48<01:24,  2.29s/it]Best trial: 6. Best value: 0.552977:  64%|######4   | 64/100 [02:48<01:27,  2.42s/it]                                                                                     Best trial: 6. Best value: 0.552977:  64%|######4   | 64/100 [02:49<01:27,  2.42s/it]Best trial: 6. Best value: 0.552977:  64%|######4   | 64/100 [02:49<01:27,  2.42s/it]Best trial: 6. Best value: 0.552977:  65%|######5   | 65/100 [02:49<01:18,  2.24s/it]                                                                                     Best trial: 6. Best value: 0.552977:  65%|######5   | 65/100 [02:51<01:18,  2.24s/it]Best trial: 6. Best value: 0.552977:  65%|######5   | 65/100 [02:51<01:18,  2.24s/it]Best trial: 6. Best value: 0.552977:  66%|######6   | 66/100 [02:51<01:12,  2.14s/it]                                                                                     Best trial: 6. Best value: 0.552977:  66%|######6   | 66/100 [02:53<01:12,  2.14s/it]Best trial: 6. Best value: 0.552977:  66%|######6   | 66/100 [02:53<01:12,  2.14s/it]Best trial: 6. Best value: 0.552977:  67%|######7   | 67/100 [02:53<01:09,  2.11s/it]                                                                                     Best trial: 6. Best value: 0.552977:  67%|######7   | 67/100 [02:55<01:09,  2.11s/it]Best trial: 6. Best value: 0.552977:  67%|######7   | 67/100 [02:55<01:09,  2.11s/it]Best trial: 6. Best value: 0.552977:  68%|######8   | 68/100 [02:55<01:04,  2.02s/it]                                                                                     Best trial: 6. Best value: 0.552977:  68%|######8   | 68/100 [02:57<01:04,  2.02s/it]Best trial: 6. Best value: 0.552977:  68%|######8   | 68/100 [02:57<01:04,  2.02s/it]Best trial: 6. Best value: 0.552977:  69%|######9   | 69/100 [02:57<01:00,  1.94s/it]                                                                                     Best trial: 6. Best value: 0.552977:  69%|######9   | 69/100 [02:58<01:00,  1.94s/it]Best trial: 6. Best value: 0.552977:  69%|######9   | 69/100 [02:58<01:00,  1.94s/it]Best trial: 6. Best value: 0.552977:  70%|#######   | 70/100 [02:58<00:54,  1.81s/it]                                                                                     Best trial: 6. Best value: 0.552977:  70%|#######   | 70/100 [03:01<00:54,  1.81s/it]Best trial: 6. Best value: 0.552977:  70%|#######   | 70/100 [03:01<00:54,  1.81s/it]Best trial: 6. Best value: 0.552977:  71%|#######1  | 71/100 [03:01<00:55,  1.91s/it]                                                                                     Best trial: 6. Best value: 0.552977:  71%|#######1  | 71/100 [03:03<00:55,  1.91s/it]Best trial: 6. Best value: 0.552977:  71%|#######1  | 71/100 [03:03<00:55,  1.91s/it]Best trial: 6. Best value: 0.552977:  72%|#######2  | 72/100 [03:03<01:00,  2.17s/it]                                                                                     Best trial: 6. Best value: 0.552977:  72%|#######2  | 72/100 [03:06<01:00,  2.17s/it]Best trial: 6. Best value: 0.552977:  72%|#######2  | 72/100 [03:06<01:00,  2.17s/it]Best trial: 6. Best value: 0.552977:  73%|#######3  | 73/100 [03:06<01:02,  2.31s/it]                                                                                     Best trial: 6. Best value: 0.552977:  73%|#######3  | 73/100 [03:09<01:02,  2.31s/it]Best trial: 6. Best value: 0.552977:  73%|#######3  | 73/100 [03:09<01:02,  2.31s/it]Best trial: 6. Best value: 0.552977:  74%|#######4  | 74/100 [03:09<01:03,  2.44s/it]                                                                                     Best trial: 6. Best value: 0.552977:  74%|#######4  | 74/100 [03:13<01:03,  2.44s/it]Best trial: 6. Best value: 0.552977:  74%|#######4  | 74/100 [03:13<01:03,  2.44s/it]Best trial: 6. Best value: 0.552977:  75%|#######5  | 75/100 [03:13<01:15,  3.03s/it]                                                                                     Best trial: 6. Best value: 0.552977:  75%|#######5  | 75/100 [03:15<01:15,  3.03s/it]Best trial: 6. Best value: 0.552977:  75%|#######5  | 75/100 [03:15<01:15,  3.03s/it]Best trial: 6. Best value: 0.552977:  76%|#######6  | 76/100 [03:15<01:05,  2.71s/it]                                                                                     Best trial: 6. Best value: 0.552977:  76%|#######6  | 76/100 [03:18<01:05,  2.71s/it]Best trial: 6. Best value: 0.552977:  76%|#######6  | 76/100 [03:18<01:05,  2.71s/it]Best trial: 6. Best value: 0.552977:  77%|#######7  | 77/100 [03:18<01:02,  2.70s/it]                                                                                     Best trial: 6. Best value: 0.552977:  77%|#######7  | 77/100 [03:20<01:02,  2.70s/it]Best trial: 6. Best value: 0.552977:  77%|#######7  | 77/100 [03:20<01:02,  2.70s/it]Best trial: 6. Best value: 0.552977:  78%|#######8  | 78/100 [03:20<00:57,  2.63s/it]                                                                                     Best trial: 6. Best value: 0.552977:  78%|#######8  | 78/100 [03:22<00:57,  2.63s/it]Best trial: 6. Best value: 0.552977:  78%|#######8  | 78/100 [03:22<00:57,  2.63s/it]Best trial: 6. Best value: 0.552977:  79%|#######9  | 79/100 [03:22<00:51,  2.44s/it]                                                                                     Best trial: 6. Best value: 0.552977:  79%|#######9  | 79/100 [03:24<00:51,  2.44s/it]Best trial: 6. Best value: 0.552977:  79%|#######9  | 79/100 [03:24<00:51,  2.44s/it]Best trial: 6. Best value: 0.552977:  80%|########  | 80/100 [03:24<00:41,  2.09s/it]                                                                                     Best trial: 6. Best value: 0.552977:  80%|########  | 80/100 [03:25<00:41,  2.09s/it]Best trial: 6. Best value: 0.552977:  80%|########  | 80/100 [03:25<00:41,  2.09s/it]Best trial: 6. Best value: 0.552977:  81%|########1 | 81/100 [03:25<00:36,  1.92s/it]                                                                                     Best trial: 6. Best value: 0.552977:  81%|########1 | 81/100 [03:27<00:36,  1.92s/it]Best trial: 6. Best value: 0.552977:  81%|########1 | 81/100 [03:27<00:36,  1.92s/it]Best trial: 6. Best value: 0.552977:  82%|########2 | 82/100 [03:27<00:35,  1.99s/it]                                                                                     Best trial: 6. Best value: 0.552977:  82%|########2 | 82/100 [03:31<00:35,  1.99s/it]Best trial: 6. Best value: 0.552977:  82%|########2 | 82/100 [03:31<00:35,  1.99s/it]Best trial: 6. Best value: 0.552977:  83%|########2 | 83/100 [03:31<00:40,  2.40s/it]                                                                                     
[I 2026-05-13 09:32:47,719] Trial 63 finished with value: 0.5411004454482715 and parameters: {'learning_rate': 0.10200735892461285, 'num_leaves': 33, 'max_depth': 6, 'min_child_samples': 56, 'subsample': 0.9315589079875435, 'colsample_bytree': 0.8525563939732616, 'reg_alpha': 4.552846074932107, 'reg_lambda': 8.130544222230657, 'n_estimators': 414}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:32:49,540] Trial 64 finished with value: 0.5323985193550411 and parameters: {'learning_rate': 0.22444491341774866, 'num_leaves': 31, 'max_depth': 5, 'min_child_samples': 72, 'subsample': 0.948084224579786, 'colsample_bytree': 0.7102206384442413, 'reg_alpha': 3.348637313492188, 'reg_lambda': 6.989819251074367, 'n_estimators': 442}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:32:51,427] Trial 65 finished with value: 0.5442687747035573 and parameters: {'learning_rate': 0.16699751487777745, 'num_leaves': 28, 'max_depth': 4, 'min_child_samples': 96, 'subsample': 0.9110918591423397, 'colsample_bytree': 0.7176452844027436, 'reg_alpha': 3.8206941534819703, 'reg_lambda': 6.781923127268402, 'n_estimators': 432}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:32:53,468] Trial 66 finished with value: 0.549802371541502 and parameters: {'learning_rate': 0.12819393884562819, 'num_leaves': 93, 'max_depth': 6, 'min_child_samples': 66, 'subsample': 0.9638740654606002, 'colsample_bytree': 0.6436489700216576, 'reg_alpha': 5.518658867220154, 'reg_lambda': 7.4347226898255245, 'n_estimators': 453}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:32:55,271] Trial 67 finished with value: 0.5458466654118828 and parameters: {'learning_rate': 0.12487332295004182, 'num_leaves': 93, 'max_depth': 6, 'min_child_samples': 65, 'subsample': 0.6461932751223984, 'colsample_bytree': 0.6369181522044157, 'reg_alpha': 6.5642935594730325, 'reg_lambda': 7.3577578274384505, 'n_estimators': 204}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:32:57,020] Trial 68 finished with value: 0.5410941715289541 and parameters: {'learning_rate': 0.14244931768958277, 'num_leaves': 89, 'max_depth': 5, 'min_child_samples': 57, 'subsample': 0.6162301776968699, 'colsample_bytree': 0.6202965626228587, 'reg_alpha': 7.260646882881753, 'reg_lambda': 5.971031770684975, 'n_estimators': 472}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:32:58,531] Trial 69 finished with value: 0.5435033565468348 and parameters: {'learning_rate': 0.0948863165407836, 'num_leaves': 100, 'max_depth': 3, 'min_child_samples': 67, 'subsample': 0.9368136623685468, 'colsample_bytree': 0.6797876885388976, 'reg_alpha': 5.474762350228151, 'reg_lambda': 6.353907765957506, 'n_estimators': 456}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:33:00,690] Trial 70 finished with value: 0.5300238408934062 and parameters: {'learning_rate': 0.16723759207344283, 'num_leaves': 80, 'max_depth': 7, 'min_child_samples': 52, 'subsample': 0.7357837609641263, 'colsample_bytree': 0.6693143990207592, 'reg_alpha': 5.037554330106617, 'reg_lambda': 5.217278923170566, 'n_estimators': 455}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:33:03,455] Trial 71 finished with value: 0.5403099316142794 and parameters: {'learning_rate': 0.13462554738777865, 'num_leaves': 91, 'max_depth': 8, 'min_child_samples': 86, 'subsample': 0.9650682264472934, 'colsample_bytree': 0.6610256844358573, 'reg_alpha': 4.368154846725904, 'reg_lambda': 7.710879853198105, 'n_estimators': 365}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:33:06,078] Trial 72 finished with value: 0.5434719869502478 and parameters: {'learning_rate': 0.08903562197887054, 'num_leaves': 89, 'max_depth': 6, 'min_child_samples': 100, 'subsample': 0.9482860911077062, 'colsample_bytree': 0.6989440614394776, 'reg_alpha': 6.07851924297406, 'reg_lambda': 2.0672984185770567, 'n_estimators': 414}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:33:08,834] Trial 73 finished with value: 0.5403130685739381 and parameters: {'learning_rate': 0.054055724506364686, 'num_leaves': 98, 'max_depth': 5, 'min_child_samples': 73, 'subsample': 0.9799394982699238, 'colsample_bytree': 0.6164098523186237, 'reg_alpha': 4.1505077155147045, 'reg_lambda': 8.153548651503549, 'n_estimators': 387}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:33:13,240] Trial 74 finished with value: 0.5363416776460255 and parameters: {'learning_rate': 0.03889995397146636, 'num_leaves': 36, 'max_depth': 7, 'min_child_samples': 62, 'subsample': 0.9999368690023124, 'colsample_bytree': 0.6427003908152175, 'reg_alpha': 4.752791996760945, 'reg_lambda': 8.615772848812508, 'n_estimators': 349}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:33:15,208] Trial 75 finished with value: 0.5426908839952318 and parameters: {'learning_rate': 0.11271307650659569, 'num_leaves': 22, 'max_depth': 4, 'min_child_samples': 91, 'subsample': 0.9595916419624458, 'colsample_bytree': 0.6862027203160046, 'reg_alpha': 5.608260183228576, 'reg_lambda': 4.728398706830346, 'n_estimators': 328}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:33:17,897] Trial 76 finished with value: 0.5506022962544701 and parameters: {'learning_rate': 0.07848238432595672, 'num_leaves': 94, 'max_depth': 6, 'min_child_samples': 83, 'subsample': 0.8820280723709728, 'colsample_bytree': 0.7471089262685219, 'reg_alpha': 5.970327595495222, 'reg_lambda': 6.679765088955648, 'n_estimators': 274}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:33:20,338] Trial 77 finished with value: 0.5347794717359935 and parameters: {'learning_rate': 0.07153961273434445, 'num_leaves': 94, 'max_depth': 6, 'min_child_samples': 68, 'subsample': 0.8388185535458439, 'colsample_bytree': 0.7525221535336303, 'reg_alpha': 7.088683906838179, 'reg_lambda': 6.627666970811334, 'n_estimators': 272}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:33:22,337] Trial 78 finished with value: 0.5426846100759144 and parameters: {'learning_rate': 0.09801719174066603, 'num_leaves': 87, 'max_depth': 5, 'min_child_samples': 63, 'subsample': 0.8784586427887893, 'colsample_bytree': 0.7392968614560177, 'reg_alpha': 6.10981950804189, 'reg_lambda': 7.5816281416437885, 'n_estimators': 247}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:33:23,610] Trial 79 finished with value: 0.5284428132254219 and parameters: {'learning_rate': 0.07848449799499217, 'num_leaves': 82, 'max_depth': 4, 'min_child_samples': 88, 'subsample': 0.916652275478471, 'colsample_bytree': 0.7895445737612811, 'reg_alpha': 6.4450504311254875, 'reg_lambda': 5.808184219295118, 'n_estimators': 223}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:33:25,125] Trial 80 finished with value: 0.5411129932869063 and parameters: {'learning_rate': 0.1540457800214599, 'num_leaves': 96, 'max_depth': 6, 'min_child_samples': 84, 'subsample': 0.8006123848024802, 'colsample_bytree': 0.7224617264054207, 'reg_alpha': 7.731931145166506, 'reg_lambda': 6.835570953570751, 'n_estimators': 284}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:33:27,282] Trial 81 finished with value: 0.5419003701612397 and parameters: {'learning_rate': 0.12184095001807711, 'num_leaves': 92, 'max_depth': 7, 'min_child_samples': 71, 'subsample': 0.9440311474630119, 'colsample_bytree': 0.7674578594444561, 'reg_alpha': 5.89792801889943, 'reg_lambda': 3.6127164263872, 'n_estimators': 307}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:33:30,657] Trial 82 finished with value: 0.5347763347763348 and parameters: {'learning_rate': 0.04547920534988728, 'num_leaves': 90, 'max_depth': 8, 'min_child_samples': 81, 'subsample': 0.9022446311953506, 'colsample_bytree': 0.6995678295152806, 'reg_alpha': 4.522766243589424, 'reg_lambda': 7.3566471836757295, 'n_estimators': 262}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:33:34,970] Trial 83 finished with value: 0.5402973837756446 and parameters: {'learning_rate': 0.06408878074930582, 'num_leaves': 53, 'max_depth': 6, 'min_child_samples': 58, 'subsample': 0.9530578947824014, 'colsample_bytree': 0.6742937365374274, 'reg_alpha': 4.01776310425509, 'reg_lambda': 6.437997511010891, 'n_estimators': 431}. Best is trial 6 with value: 0.5529769747161051.Best trial: 6. Best value: 0.552977:  83%|########2 | 83/100 [03:35<00:40,  2.40s/it]Best trial: 6. Best value: 0.552977:  83%|########2 | 83/100 [03:35<00:40,  2.40s/it]Best trial: 6. Best value: 0.552977:  84%|########4 | 84/100 [03:35<00:47,  2.98s/it]                                                                                     Best trial: 6. Best value: 0.552977:  84%|########4 | 84/100 [03:36<00:47,  2.98s/it]Best trial: 6. Best value: 0.552977:  84%|########4 | 84/100 [03:36<00:47,  2.98s/it]Best trial: 6. Best value: 0.552977:  85%|########5 | 85/100 [03:36<00:37,  2.52s/it]                                                                                     Best trial: 6. Best value: 0.552977:  85%|########5 | 85/100 [03:39<00:37,  2.52s/it]Best trial: 85. Best value: 0.554549:  85%|########5 | 85/100 [03:39<00:37,  2.52s/it]Best trial: 85. Best value: 0.554549:  86%|########6 | 86/100 [03:39<00:35,  2.57s/it]                                                                                      Best trial: 85. Best value: 0.554549:  86%|########6 | 86/100 [03:41<00:35,  2.57s/it]Best trial: 85. Best value: 0.554549:  86%|########6 | 86/100 [03:41<00:35,  2.57s/it]Best trial: 85. Best value: 0.554549:  87%|########7 | 87/100 [03:41<00:30,  2.38s/it]                                                                                      Best trial: 85. Best value: 0.554549:  87%|########7 | 87/100 [03:44<00:30,  2.38s/it]Best trial: 85. Best value: 0.554549:  87%|########7 | 87/100 [03:44<00:30,  2.38s/it]Best trial: 85. Best value: 0.554549:  88%|########8 | 88/100 [03:44<00:31,  2.65s/it]                                                                                      Best trial: 85. Best value: 0.554549:  88%|########8 | 88/100 [03:46<00:31,  2.65s/it]Best trial: 85. Best value: 0.554549:  88%|########8 | 88/100 [03:46<00:31,  2.65s/it]Best trial: 85. Best value: 0.554549:  89%|########9 | 89/100 [03:46<00:25,  2.36s/it]                                                                                      Best trial: 85. Best value: 0.554549:  89%|########9 | 89/100 [03:48<00:25,  2.36s/it]Best trial: 85. Best value: 0.554549:  89%|########9 | 89/100 [03:48<00:25,  2.36s/it]Best trial: 85. Best value: 0.554549:  90%|######### | 90/100 [03:48<00:23,  2.39s/it]                                                                                      Best trial: 85. Best value: 0.554549:  90%|######### | 90/100 [03:51<00:23,  2.39s/it]Best trial: 85. Best value: 0.554549:  90%|######### | 90/100 [03:51<00:23,  2.39s/it]Best trial: 85. Best value: 0.554549:  91%|#########1| 91/100 [03:51<00:21,  2.39s/it]                                                                                      Best trial: 85. Best value: 0.554549:  91%|#########1| 91/100 [03:54<00:21,  2.39s/it]Best trial: 85. Best value: 0.554549:  91%|#########1| 91/100 [03:54<00:21,  2.39s/it]Best trial: 85. Best value: 0.554549:  92%|#########2| 92/100 [03:54<00:20,  2.59s/it]                                                                                      Best trial: 85. Best value: 0.554549:  92%|#########2| 92/100 [03:57<00:20,  2.59s/it]Best trial: 85. Best value: 0.554549:  92%|#########2| 92/100 [03:57<00:20,  2.59s/it]Best trial: 85. Best value: 0.554549:  93%|#########3| 93/100 [03:57<00:18,  2.68s/it]                                                                                      Best trial: 85. Best value: 0.554549:  93%|#########3| 93/100 [03:59<00:18,  2.68s/it]Best trial: 85. Best value: 0.554549:  93%|#########3| 93/100 [03:59<00:18,  2.68s/it]Best trial: 85. Best value: 0.554549:  94%|#########3| 94/100 [03:59<00:14,  2.45s/it]                                                                                      Best trial: 85. Best value: 0.554549:  94%|#########3| 94/100 [04:04<00:14,  2.45s/it]Best trial: 85. Best value: 0.554549:  94%|#########3| 94/100 [04:04<00:14,  2.45s/it]Best trial: 85. Best value: 0.554549:  95%|#########5| 95/100 [04:04<00:16,  3.22s/it]                                                                                      Best trial: 85. Best value: 0.554549:  95%|#########5| 95/100 [04:23<00:16,  3.22s/it]Best trial: 85. Best value: 0.554549:  95%|#########5| 95/100 [04:23<00:16,  3.22s/it]Best trial: 85. Best value: 0.554549:  96%|#########6| 96/100 [04:23<00:32,  8.19s/it]                                                                                      Best trial: 85. Best value: 0.554549:  96%|#########6| 96/100 [04:31<00:32,  8.19s/it]Best trial: 85. Best value: 0.554549:  96%|#########6| 96/100 [04:31<00:32,  8.19s/it]Best trial: 85. Best value: 0.554549:  97%|#########7| 97/100 [04:31<00:24,  8.14s/it]                                                                                      Best trial: 85. Best value: 0.554549:  97%|#########7| 97/100 [04:43<00:24,  8.14s/it]Best trial: 85. Best value: 0.554549:  97%|#########7| 97/100 [04:43<00:24,  8.14s/it]Best trial: 85. Best value: 0.554549:  98%|#########8| 98/100 [04:43<00:18,  9.17s/it]                                                                                      Best trial: 85. Best value: 0.554549:  98%|#########8| 98/100 [04:51<00:18,  9.17s/it]Best trial: 85. Best value: 0.554549:  98%|#########8| 98/100 [04:51<00:18,  9.17s/it]Best trial: 85. Best value: 0.554549:  99%|#########9| 99/100 [04:51<00:08,  8.69s/it]                                                                                      Best trial: 85. Best value: 0.554549:  99%|#########9| 99/100 [05:02<00:08,  8.69s/it]Best trial: 85. Best value: 0.554549:  99%|#########9| 99/100 [05:02<00:08,  8.69s/it]Best trial: 85. Best value: 0.554549: 100%|##########| 100/100 [05:02<00:00,  9.38s/it]Best trial: 85. Best value: 0.554549: 100%|##########| 100/100 [05:02<00:00,  3.02s/it]

[I 2026-05-13 09:33:36,428] Trial 84 finished with value: 0.5292270531400967 and parameters: {'learning_rate': 0.059179363864489146, 'num_leaves': 33, 'max_depth': 5, 'min_child_samples': 97, 'subsample': 0.9883071534941972, 'colsample_bytree': 0.7331100110551653, 'reg_alpha': 5.318479263092115, 'reg_lambda': 7.895623350914234, 'n_estimators': 183}. Best is trial 6 with value: 0.5529769747161051.
